AppID,Deployment Type,Numbre of bug fixes,Number of features,Number of POC,Number of config,Manual test,UAT test,Integration test,Number of downstreams,Number of upstreams,Hosting platform,Sussessful
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
5,3,1,0,0,1,1,1,1,0,0,1,1
12,2,1,1,0,2,1,1,1,4,4,5,0
12,1,0,0,2,1,0,0,0,3,3,4,0
12,7,7,7,1,3,1,1,1,2,2,3,0
12,6,6,6,0,2,0,0,0,1,1,2,0
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
3,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
2,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
4,3,1,0,0,1,1,1,1,0,0,1,1
